CCS PCM C Compiler, Version 5.017d, 1               11-Mar-14 22:44
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Chris Foxley-Evans\Desktop\Embedded Systems Code\NPL Time Tracker\src\main_alt.lst

               ROM used:   2177 words (27%)
                           Largest free fragment is 2048
               RAM used:   156 (44%) at main() level
                           181 (51%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 7
01D9:  ADDWF  39,F
....................                  break; 
01DA:  GOTO   283
....................  
....................             case 40: 
....................                 if(a_bits[i]) 
01DB:  MOVLW  A0
01DC:  BSF    03.6
01DD:  ADDWF  65,W
01DE:  MOVWF  04
01DF:  BCF    03.7
01E0:  MOVF   00,F
01E1:  BTFSS  03.2
01E2:  GOTO   1E5
01E3:  BCF    03.6
01E4:  GOTO   1E8
01E5:  BCF    03.6
....................                     hour += 10; 
01E6:  MOVLW  0A
01E7:  ADDWF  39,F
....................                 break; 
01E8:  GOTO   283
....................  
....................             case 41: 
....................                 if(a_bits[i]) 
01E9:  MOVLW  A0
01EA:  BSF    03.6
01EB:  ADDWF  65,W
01EC:  MOVWF  04
01ED:  BCF    03.7
01EE:  MOVF   00,F
01EF:  BTFSS  03.2
01F0:  GOTO   1F3
01F1:  BCF    03.6
01F2:  GOTO   1F6
01F3:  BCF    03.6
....................                     hour += 8; 
01F4:  MOVLW  08
01F5:  ADDWF  39,F
....................                 break; 
01F6:  GOTO   283
....................  
....................             case 42: 
....................                 if(a_bits[i]) 
01F7:  MOVLW  A0
01F8:  BSF    03.6
01F9:  ADDWF  65,W
01FA:  MOVWF  04
01FB:  BCF    03.7
01FC:  MOVF   00,F
01FD:  BTFSS  03.2
01FE:  GOTO   201
01FF:  BCF    03.6
0200:  GOTO   204
0201:  BCF    03.6
....................                     hour += 4; 
0202:  MOVLW  04
0203:  ADDWF  39,F
....................                 break; 
0204:  GOTO   283
....................  
....................             case 43: 
....................                 if(a_bits[i]) 
0205:  MOVLW  A0
0206:  BSF    03.6
0207:  ADDWF  65,W
0208:  MOVWF  04
0209:  BCF    03.7
020A:  MOVF   00,F
020B:  BTFSS  03.2
020C:  GOTO   20F
020D:  BCF    03.6
020E:  GOTO   212
020F:  BCF    03.6
....................                     hour += 2; 
0210:  MOVLW  02
0211:  ADDWF  39,F
....................                 break; 
0212:  GOTO   283
....................  
....................             case 44: 
....................                 if(a_bits[i]) 
0213:  MOVLW  A0
0214:  BSF    03.6
0215:  ADDWF  65,W
0216:  MOVWF  04
0217:  BCF    03.7
0218:  MOVF   00,F
0219:  BTFSS  03.2
021A:  GOTO   21D
021B:  BCF    03.6
021C:  GOTO   220
021D:  BCF    03.6
....................                     hour += 1; 
021E:  MOVLW  01
021F:  ADDWF  39,F
....................                 break; 
0220:  GOTO   283
....................  
....................             //cases for the min 
....................             case 45: 
....................                 if(a_bits[i]) 
0221:  MOVLW  A0
0222:  BSF    03.6
0223:  ADDWF  65,W
0224:  MOVWF  04
0225:  BCF    03.7
0226:  MOVF   00,F
0227:  BTFSS  03.2
0228:  GOTO   22B
0229:  BCF    03.6
022A:  GOTO   22E
022B:  BCF    03.6
....................                     mins += 40; 
022C:  MOVLW  28
022D:  ADDWF  3A,F
....................                 break; 
022E:  GOTO   283
....................  
....................             case 46: 
....................                 if(a_bits[i]) 
022F:  MOVLW  A0
0230:  BSF    03.6
0231:  ADDWF  65,W
0232:  MOVWF  04
0233:  BCF    03.7
0234:  MOVF   00,F
0235:  BTFSS  03.2
0236:  GOTO   239
0237:  BCF    03.6
0238:  GOTO   23C
0239:  BCF    03.6
....................                     mins += 20; 
023A:  MOVLW  14
023B:  ADDWF  3A,F
....................                 break; 
023C:  GOTO   283
....................  
....................             case 47: 
....................                 if(a_bits[i]) 
023D:  MOVLW  A0
023E:  BSF    03.6
023F:  ADDWF  65,W
0240:  MOVWF  04
0241:  BCF    03.7
0242:  MOVF   00,F
0243:  BTFSS  03.2
0244:  GOTO   247
0245:  BCF    03.6
0246:  GOTO   24A
0247:  BCF    03.6
....................                     mins += 10; 
0248:  MOVLW  0A
0249:  ADDWF  3A,F
....................                 break; 
024A:  GOTO   283
....................  
....................             case 48: 
....................                 if(a_bits[i]) 
024B:  MOVLW  A0
024C:  BSF    03.6
024D:  ADDWF  65,W
024E:  MOVWF  04
024F:  BCF    03.7
0250:  MOVF   00,F
0251:  BTFSS  03.2
0252:  GOTO   255
0253:  BCF    03.6
0254:  GOTO   258
0255:  BCF    03.6
....................                     mins += 8; 
0256:  MOVLW  08
0257:  ADDWF  3A,F
....................                 break; 
0258:  GOTO   283
....................  
....................             case 49: 
....................                 if(a_bits[i]) 
0259:  MOVLW  A0
025A:  BSF    03.6
025B:  ADDWF  65,W
025C:  MOVWF  04
025D:  BCF    03.7
025E:  MOVF   00,F
025F:  BTFSS  03.2
0260:  GOTO   263
0261:  BCF    03.6
0262:  GOTO   266
0263:  BCF    03.6
....................                     mins += 4; 
0264:  MOVLW  04
0265:  ADDWF  3A,F
....................                 break; 
0266:  GOTO   283
....................  
....................  
....................             case 50: 
....................                 if(a_bits[i]) 
0267:  MOVLW  A0
0268:  BSF    03.6
0269:  ADDWF  65,W
026A:  MOVWF  04
026B:  BCF    03.7
026C:  MOVF   00,F
026D:  BTFSS  03.2
026E:  GOTO   271
026F:  BCF    03.6
0270:  GOTO   274
0271:  BCF    03.6
....................                     mins += 2; 
0272:  MOVLW  02
0273:  ADDWF  3A,F
....................                 break; 
0274:  GOTO   283
....................  
....................             case 51: 
....................                 if(a_bits[i]) 
0275:  MOVLW  A0
0276:  BSF    03.6
0277:  ADDWF  65,W
0278:  MOVWF  04
0279:  BCF    03.7
027A:  MOVF   00,F
027B:  BTFSS  03.2
027C:  GOTO   27F
027D:  BCF    03.6
027E:  GOTO   282
027F:  BCF    03.6
....................                     mins += 1; 
0280:  MOVLW  01
0281:  ADDWF  3A,F
....................                 break; 
0282:  GOTO   283
....................         }     
0283:  BSF    03.6
0284:  INCF   65,F
0285:  BCF    03.6
0286:  GOTO   086
....................     } 
0287:  BCF    0A.3
0288:  BCF    0A.4
0289:  GOTO   3BB (RETURN)
.................... } 
....................  
.................... /****************************************************************************** 
.................... * Function: timer_2_isr                                                       * 
.................... * Purpose: This is used to increment the tick count at regular intervals      * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
.................... #int_timer2 
.................... void timer_2_isr(void) { 
....................     //increase the ticks by one  
....................     ticks++; 
*
007B:  INCF   2C,F
007C:  BTFSC  03.2
007D:  INCF   2D,F
.................... } 
....................  
.................... /****************************************************************************** 
.................... * Function: port_b_isr                                                        * 
.................... * Purpose: This is used process the change in the carrier signal              * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
007E:  BCF    0C.1
007F:  BCF    0A.3
0080:  BCF    0A.4
0081:  GOTO   031
.................... #int_rb 
.................... void port_b_isr(void) { 
*
02B1:  BSF    03.6
02B2:  CLRF   62
02B3:  CLRF   61
02B4:  CLRF   64
02B5:  CLRF   63
....................     //local vars to hold the length of time the signal has been off 
....................     //and the length of time the previous signal was on 
....................     unsigned long signal_off_length = 0; 
....................     unsigned long prev_signal_on_length = 0; 
....................  
....................     //set the led to reflect the new state of the carrier 
....................     output_bit(ORANGE_LED, input(CARRIER_SENSE)); 
02B6:  BSF    03.5
02B7:  BCF    03.6
02B8:  BSF    06.4
02B9:  BCF    03.5
02BA:  BTFSC  06.4
02BB:  GOTO   2BE
02BC:  BCF    09.0
02BD:  GOTO   2BF
02BE:  BSF    09.0
02BF:  BSF    03.5
02C0:  BCF    09.0
....................  
....................     //the carrier has gone off - this means that we need to start timing 
....................     //so that when it comes back on we can calculate the amount of time that it was off 
....................     //and thus the bit pattern it represents 
....................     if(input(CARRIER_SENSE) == CARRIER_SENSE_OFF) { 
02C1:  BSF    06.4
02C2:  BCF    03.5
02C3:  BTFSC  06.4
02C4:  GOTO   2CA
....................         //set the new current off start 
....................         signal_off_start = ticks; 
02C5:  MOVF   2D,W
02C6:  MOVWF  2F
02C7:  MOVF   2C,W
02C8:  MOVWF  2E
....................         //return from isr no more work to do 
....................         return; 
02C9:  GOTO   3BB
....................     } 
....................      
....................     /*reaching here means that the carrier has come back on so we need to process this*/ 
....................  
....................     //set the previous on start and the new current on start 
....................     prev_signal_on_start = signal_on_start; 
02CA:  MOVF   31,W
02CB:  MOVWF  33
02CC:  MOVF   30,W
02CD:  MOVWF  32
....................     signal_on_start = ticks; 
02CE:  MOVF   2D,W
02CF:  MOVWF  31
02D0:  MOVF   2C,W
02D1:  MOVWF  30
....................  
....................     //determine the amount off time that the signal was off by taking the on time away 
....................     //from the off time  
....................     signal_off_length = signal_on_start - signal_off_start; 
02D2:  MOVF   2E,W
02D3:  SUBWF  30,W
02D4:  BSF    03.6
02D5:  MOVWF  61
02D6:  BCF    03.6
02D7:  MOVF   31,W
02D8:  BSF    03.6
02D9:  MOVWF  62
02DA:  BCF    03.6
02DB:  MOVF   2F,W
02DC:  BTFSS  03.0
02DD:  INCFSZ 2F,W
02DE:  GOTO   2E0
02DF:  GOTO   2E3
02E0:  BSF    03.6
02E1:  SUBWF  62,F
02E2:  BCF    03.6
....................  
....................     //determine how long the previous signal was on for by taking the previous on time away 
....................     //from the current start time 
....................     prev_signal_on_length =  signal_off_start - prev_signal_on_start; 
02E3:  MOVF   32,W
02E4:  SUBWF  2E,W
02E5:  BSF    03.6
02E6:  MOVWF  63
02E7:  BCF    03.6
02E8:  MOVF   2F,W
02E9:  BSF    03.6
02EA:  MOVWF  64
02EB:  BCF    03.6
02EC:  MOVF   33,W
02ED:  BTFSS  03.0
02EE:  INCFSZ 33,W
02EF:  GOTO   2F1
02F0:  GOTO   2F4
02F1:  BSF    03.6
02F2:  SUBWF  64,F
02F3:  BCF    03.6
....................  
....................     //if the signal was off for between 70ms and 130ms and was previously on for at least 
....................     //150ms then we have found 00 
....................     if(signal_off_length >= 7 && signal_off_length <= 13 &&prev_signal_on_length > 15) { 
02F4:  BSF    03.6
02F5:  MOVF   62,F
02F6:  BTFSC  03.2
02F7:  GOTO   2FA
02F8:  BCF    03.6
02F9:  GOTO   303
02FA:  BCF    03.6
02FB:  BSF    03.6
02FC:  MOVF   61,W
02FD:  SUBLW  06
02FE:  BTFSS  03.0
02FF:  GOTO   302
0300:  BCF    03.6
0301:  GOTO   32C
0302:  BCF    03.6
0303:  BSF    03.6
0304:  MOVF   62,F
0305:  BTFSC  03.2
0306:  GOTO   309
0307:  BCF    03.6
0308:  GOTO   32C
0309:  BCF    03.6
030A:  BSF    03.6
030B:  MOVF   61,W
030C:  SUBLW  0D
030D:  BTFSC  03.0
030E:  GOTO   311
030F:  BCF    03.6
0310:  GOTO   32C
0311:  BCF    03.6
0312:  BSF    03.6
0313:  MOVF   64,F
0314:  BTFSC  03.2
0315:  GOTO   318
0316:  BCF    03.6
0317:  GOTO   321
0318:  BCF    03.6
0319:  BSF    03.6
031A:  MOVF   63,W
031B:  SUBLW  0F
031C:  BTFSS  03.0
031D:  GOTO   320
031E:  BCF    03.6
031F:  GOTO   32C
0320:  BCF    03.6
....................         a_bits[seconds_passed] = 0; 
0321:  MOVLW  A0
0322:  ADDWF  34,W
0323:  MOVWF  04
0324:  BCF    03.7
0325:  CLRF   00
....................         b_bits[seconds_passed] = 0; 
0326:  MOVLW  10
0327:  ADDWF  34,W
0328:  MOVWF  04
0329:  BSF    03.7
032A:  CLRF   00
....................         seconds_passed++; 
032B:  INCF   34,F
....................     } 
....................  
....................     //if the signal was off for between 170ms and 230ms and was previously on for at least 
....................     //150ms then we have found 10 
....................     if(signal_off_length >= 17 && signal_off_length <= 23 &&prev_signal_on_length > 15) { 
032C:  BSF    03.6
032D:  MOVF   62,F
032E:  BTFSC  03.2
032F:  GOTO   332
0330:  BCF    03.6
0331:  GOTO   33B
0332:  BCF    03.6
0333:  BSF    03.6
0334:  MOVF   61,W
0335:  SUBLW  10
0336:  BTFSS  03.0
0337:  GOTO   33A
0338:  BCF    03.6
0339:  GOTO   365
033A:  BCF    03.6
033B:  BSF    03.6
033C:  MOVF   62,F
033D:  BTFSC  03.2
033E:  GOTO   341
033F:  BCF    03.6
0340:  GOTO   365
0341:  BCF    03.6
0342:  BSF    03.6
0343:  MOVF   61,W
0344:  SUBLW  17
0345:  BTFSC  03.0
0346:  GOTO   349
0347:  BCF    03.6
0348:  GOTO   365
0349:  BCF    03.6
034A:  BSF    03.6
034B:  MOVF   64,F
034C:  BTFSC  03.2
034D:  GOTO   350
034E:  BCF    03.6
034F:  GOTO   359
0350:  BCF    03.6
0351:  BSF    03.6
0352:  MOVF   63,W
0353:  SUBLW  0F
0354:  BTFSS  03.0
0355:  GOTO   358
0356:  BCF    03.6
0357:  GOTO   365
0358:  BCF    03.6
....................         a_bits[seconds_passed] = 1; 
0359:  MOVLW  A0
035A:  ADDWF  34,W
035B:  MOVWF  04
035C:  BCF    03.7
035D:  MOVLW  01
035E:  MOVWF  00
....................         b_bits[seconds_passed] = 0; 
035F:  MOVLW  10
0360:  ADDWF  34,W
0361:  MOVWF  04
0362:  BSF    03.7
0363:  CLRF   00
....................         seconds_passed++; 
0364:  INCF   34,F
....................     } 
....................  
....................  
....................     if(signal_off_length >= 27 && signal_off_length <= 33 &&prev_signal_on_length > 15) { 
0365:  BSF    03.6
0366:  MOVF   62,F
0367:  BTFSC  03.2
0368:  GOTO   36B
0369:  BCF    03.6
036A:  GOTO   374
036B:  BCF    03.6
036C:  BSF    03.6
036D:  MOVF   61,W
036E:  SUBLW  1A
036F:  BTFSS  03.0
0370:  GOTO   373
0371:  BCF    03.6
0372:  GOTO   39F
0373:  BCF    03.6
0374:  BSF    03.6
0375:  MOVF   62,F
0376:  BTFSC  03.2
0377:  GOTO   37A
0378:  BCF    03.6
0379:  GOTO   39F
037A:  BCF    03.6
037B:  BSF    03.6
037C:  MOVF   61,W
037D:  SUBLW  21
037E:  BTFSC  03.0
037F:  GOTO   382
0380:  BCF    03.6
0381:  GOTO   39F
0382:  BCF    03.6
0383:  BSF    03.6
0384:  MOVF   64,F
0385:  BTFSC  03.2
0386:  GOTO   389
0387:  BCF    03.6
0388:  GOTO   392
0389:  BCF    03.6
038A:  BSF    03.6
038B:  MOVF   63,W
038C:  SUBLW  0F
038D:  BTFSS  03.0
038E:  GOTO   391
038F:  BCF    03.6
0390:  GOTO   39F
0391:  BCF    03.6
....................         a_bits[seconds_passed] = 1; 
0392:  MOVLW  A0
0393:  ADDWF  34,W
0394:  MOVWF  04
0395:  BCF    03.7
0396:  MOVLW  01
0397:  MOVWF  00
....................         b_bits[seconds_passed] = 1; 
0398:  MOVLW  10
0399:  ADDWF  34,W
039A:  MOVWF  04
039B:  BSF    03.7
039C:  MOVLW  01
039D:  MOVWF  00
....................         seconds_passed++; 
039E:  INCF   34,F
....................     } 
....................  
....................     //if the signal was off more than 470ms then we have found the min marker 
....................     //reset all of the data and process what we have stored 
....................     if(signal_off_length >= 47) { 
039F:  BSF    03.6
03A0:  MOVF   62,F
03A1:  BTFSC  03.2
03A2:  GOTO   3A5
03A3:  BCF    03.6
03A4:  GOTO   3AE
03A5:  BCF    03.6
03A6:  BSF    03.6
03A7:  MOVF   61,W
03A8:  SUBLW  2E
03A9:  BTFSS  03.0
03AA:  GOTO   3AD
03AB:  BCF    03.6
03AC:  GOTO   3BB
03AD:  BCF    03.6
....................         seconds_passed = 1; 
03AE:  MOVLW  01
03AF:  MOVWF  34
....................         year = 0; 
03B0:  CLRF   35
....................         month = 0; 
03B1:  CLRF   36
....................         day = 0; 
03B2:  CLRF   37
....................         week_day = 0; 
03B3:  CLRF   38
....................         hour = 0; 
03B4:  CLRF   39
....................         mins = 0; 
03B5:  CLRF   3A
....................         bst = b_bits[58]; 
03B6:  BSF    03.6
03B7:  MOVF   4A,W
03B8:  BCF    03.6
03B9:  MOVWF  3B
....................         process_bits();      
03BA:  GOTO   082
....................     } 
03BB:  BCF    0B.0
03BC:  BCF    0A.3
03BD:  BCF    0A.4
03BE:  GOTO   031
.................... } 
....................  
.................... /****************************************************************************** 
.................... * Function: main                                                              * 
.................... * Purpose: This is the entry point for program execution                      * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
.................... void main(void) { 
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  MOVLW  30
0804:  BSF    03.5
0805:  MOVWF  10
0806:  MOVF   10,W
0807:  MOVLW  FF
0808:  BCF    03.5
0809:  MOVWF  2B
080A:  CLRF   2D
080B:  CLRF   2C
080C:  CLRF   2F
080D:  CLRF   2E
080E:  CLRF   31
080F:  CLRF   30
0810:  CLRF   33
0811:  CLRF   32
0812:  CLRF   34
0813:  CLRF   35
0814:  CLRF   36
0815:  CLRF   37
0816:  CLRF   38
0817:  CLRF   39
0818:  CLRF   3A
0819:  CLRF   3B
081A:  BSF    03.5
081B:  BCF    1F.0
081C:  BCF    1F.1
081D:  MOVLW  00
081E:  BSF    03.6
081F:  MOVWF  05
0820:  MOVLW  00
0821:  MOVWF  09
0822:  MOVLW  00
0823:  MOVWF  06
0824:  MOVLW  00
0825:  MOVWF  08
0826:  CLRF   08
0827:  BCF    03.5
0828:  BCF    03.6
....................     //Call routine to be sure that any final config has been done before  
....................     //we start the main program code 
....................     setup_hardware(); 
0829:  BCF    0A.3
082A:  GOTO   457
082B:  BSF    0A.3
....................  
....................     //not needed in production - ICD interfers with the signal, this  
....................     //gives time to unplug 
....................     delay_ms(5000); 
082C:  MOVLW  14
082D:  BSF    03.6
082E:  MOVWF  4D
082F:  BCF    03.6
0830:  MOVLW  FA
0831:  BSF    03.6
0832:  MOVWF  59
0833:  BCF    0A.3
0834:  BCF    03.6
0835:  CALL   3BF
0836:  BSF    0A.3
0837:  BSF    03.6
0838:  DECFSZ 4D,F
0839:  GOTO   03C
083A:  GOTO   03E
083B:  BCF    03.6
083C:  BCF    03.6
083D:  GOTO   030
....................  
....................     //enable the interupts on timer 2 and on pin4 of port b 
....................     enable_interrupts(int_timer2); 
083E:  BSF    03.5
083F:  BCF    03.6
0840:  BSF    0C.1
....................     enable_interrupts(int_rb4); 
0841:  BCF    03.5
0842:  BSF    0B.3
0843:  BSF    03.5
0844:  BSF    16.4
0845:  BCF    03.5
....................  
....................     //update the display every 750ms 
....................     while(1) { 
....................         lcd_display_time(day, month, year, week_day, hour, mins, seconds_passed, bst); 
0846:  MOVF   37,W
0847:  BSF    03.6
0848:  MOVWF  4D
0849:  BCF    03.6
084A:  MOVF   36,W
084B:  BSF    03.6
084C:  MOVWF  4E
084D:  BCF    03.6
084E:  MOVF   35,W
084F:  BSF    03.6
0850:  MOVWF  4F
0851:  BCF    03.6
0852:  MOVF   38,W
0853:  BSF    03.6
0854:  MOVWF  50
0855:  BCF    03.6
0856:  MOVF   39,W
0857:  BSF    03.6
0858:  MOVWF  51
0859:  BCF    03.6
085A:  MOVF   3A,W
085B:  BSF    03.6
085C:  MOVWF  52
085D:  BCF    03.6
085E:  MOVF   34,W
085F:  BSF    03.6
0860:  MOVWF  53
0861:  BCF    03.6
0862:  MOVF   3B,W
0863:  BSF    03.6
0864:  MOVWF  54
0865:  BCF    03.6
....................         delay_ms(750); 
*
09F0:  MOVLW  03
09F1:  BSF    03.6
09F2:  MOVWF  4D
09F3:  BCF    03.6
09F4:  MOVLW  FA
09F5:  BSF    03.6
09F6:  MOVWF  59
09F7:  BCF    0A.3
09F8:  BCF    03.6
09F9:  CALL   3BF
09FA:  BSF    0A.3
09FB:  BSF    03.6
09FC:  DECFSZ 4D,F
09FD:  GOTO   200
09FE:  GOTO   202
09FF:  BCF    03.6
0A00:  BCF    03.6
0A01:  GOTO   1F4
0A02:  BCF    03.6
0A03:  GOTO   046
....................     }    
.................... } 
0A04:  GOTO   204

Configuration Fuses:
   Word  1: 1DF5   INTRC NOWDT NOPUT MCLR NOPROTECT NOBROWNOUT BORV19 PLLEN DEBUG
   Word  2: 3FFF   NOVCAP

   Some fuses have been forced to be compatible with the ICD debugger.
